disagree with,id,title,abstract,relevant_MV_disagree,Comment Marco,Comment MV
researcher #3,516,A Novel Model of Mimic Defense Based on Minimal L-Order Error Probability,"Mimic defense is an active defense theory, which aims to fundamentally change the “easy to attack and difficult to defend” situation of network security. In this paper, we propose an evaluation method based on the probability of being attack successfully, and improve the evaluation scheme of historical confidence. We combine the two evaluation schemes with the TOPSIS (technique for order performance by similarity to ideal solution) algorithm, and finally form a complete heterogeneous variant dynamic scheduling model. Different from traditional multi-mode voting algorithms, the effect of the heterogeneous degree in voting is considered, and we use Bayesian estimation to obtain the optimal result in the probabilistic sense. Finally, simulation results show that the proposed algorithm can effectively enhance the dynamic and security of the mimic defense model, and give full play to the characteristics of mimic defense.",N,Very formal; don't think this can help us in the SLR,sounds / looks exrremly formal - with just the algorithm 
researcher #3,517,Prediction of critical infrastructures safety,"The semi-Markov models is used to describe the complex systems operation processes. This model allows to tie the results of investigations of critical infrastructures inside-dependences together with the results concerned with critical infrastructures outside-dependencies. Linking of the inside and outside complex systems dependencies, under the assumed their structures multi-state models, is the main idea of the presented in the paper critical infrastructures safety analysis methodology. The proposed safety methodology is applied to safety modeling and prediction of a computational example.",N,Strongly advocate for exclusion; safety analysis has nothing to do with our adaptive security modes,same as above - paper looks very formal
researcher #3,551,Studying Advanced Firewalls,"A Cisco Adaptive Security Appliance (ASA) is a security device that combines a firewall, an antivirus, an Intrusion Prevention System (IPS) and VPN functionalities. This chapter focuses on ASA models, modes of using ASA equipment, and an overview of ASA 5505. It discusses the types of ASA licenses, and configuring of the interfaces, DHCP service, ACLs, network address translation (NAT) service, and AAA. The chapter also discusses the configuring of Cisco devices using the Cisco Configuration Professional and Adaptive Security Device Manager (ASDM) graphic tools. There are different models of ASAs. All the models offer advanced firewall and VPN functionalities. The biggest difference between the models is the maximal flow of traffic that can be managed by each model and the number and the types of interfaces. An ASA model is chosen based on the requirements of an organization such as the flow, maximal connections per second and the company's budget.",N,,does not really say anyhting about modes... and seems to be the opposite of above very specific and tailored to a specific firewall
researcher #3,601,Safe and Automatic Live Update for Operating Systems,"Increasingly many systems have to run all the time with no downtime allowed. Consider, for example, systems controlling electric power plants and e-banking servers. Nevertheless, security patches and a constant stream of new operating system versions need to be deployed without stopping running programs. These factors naturally lead to a pressing demand for live update---upgrading all or parts of the operating system without rebooting. Unfortunately, existing solutions require significant manual intervention and thus work reliably only for small operating system patches.In this paper, we describe an automated system for live update that can safely and automatically handle major upgrades without rebooting. We have implemented our ideas in Proteos, a new research OS designed with live update in mind. Proteos relies on system support and nonintrusive instrumentation to handle even very complex updates with minimal manual effort. The key novelty is the idea of state quiescence, which allows updates to happen only in safe and predictable system states. A second novelty is the ability to automatically perform transactional live updates at the process level, ensuring a safe and stable update process. Unlike prior solutions, Proteos supports automated state transfer, state checking, and hot rollback. We have evaluated Proteos on 50 real updates and on novel live update scenarios. The results show that our techniques can effectively support both simple and complex updates, while outperforming prior solutions in terms of flexibility, security, reliability, and stability of the update process.",N,,imho related to mode switching but probably too far of what the SLR scope should be?
researcher #3,641,Autonomic Management for Convergent Networks to Support Robustness of Appliance Technologies,"Autonomic management within autonomic computing framework is considered as the future and viable solution for many appliances, either in software or hardware. Nevertheless, its current research application in computer networks is mainly visible in the intra domain space, and less attention is given to inter domain between one core network and another. This paper reviews some of the work on autonomic management and presents a framework that can be extended to a global and universal solution, such as fulfilling demand on bandwidth management, Quality of Service (QOS), and Service Level Agreements (SLA). The autonomic computing self- features are considered to show the viability of the proposed framework.",N,Strongly advocate for exclusion; don't see the correspondence to our topic,
researcher #3,649,Reinforced practical Byzantine fault tolerance consensus protocol for cyber physical systems,"Cyber–physical systems (CPS) are becoming an essential component of modern life. CPS services enable information to be exchanged between physical devices and virtual systems. The increasing malicious activities causing confidential data leakage and incorrect performance of devices are posing challenges for protection against cyber threats. Therefore, development of effective solutions that can protect both CPS data and data exchange networks are extremely urgent. This study makes some improvements on Practical Byzantine Fault Tolerance (PBFT), and provides a critical analysis of the feasibility of using blockchain technology to protect constrained CPS data. It also justifies the choice of the improved PBFT for implementation on such devices and simulates the main distributed ledger scenarios. The improved PBFT works as follows: first, the client broadcasts the signed transaction data to the entire network, rather than just the master node, followed by a hash value comparison verification process; second, select the master node based on the longest chain principle, and punish the malicious node via the “blacklist” mechanism; third, add the data synchronization and verification process, as well as dynamically entering and leaving nodes via state transitions. Ultimately, the PBFT commit phase is eliminated, resulting in a two-stage process. In comparison to the original PBFT protocol, the Reinforced Practical Byzantine Fault Tolerance (RPBFT) protocol may substantially enhance system throughput and minimize consensus communication time, thereby improving overall system efficiency while guaranteeing security. © 2023 Elsevier B.V.",N,Don' think this is relevant; there is no description of attack mitigation,
researcher #3,689,Detection and robustness evaluation of android malware classifiers,"Android malware attacks are tremendously increasing, and evasion techniques become more and more effective. For this reason, it is necessary to continuously improve the detection performances. With this paper, we wish to pursue this purpose with two contributions. On one hand, we aim at evaluating how improving machine learning-based malware detectors, and on the other hand, we investigate to which extent adversarial attacks can deteriorate the performances of the classifiers. Analysis of malware samples is performed using static and dynamic analysis. This paper proposes a framework for integrating both static and dynamic features trained on machine learning methods and deep neural network. On employing machine learning algorithms, we obtain an accuracy of 97.59% with static features using SVM, and 95.64% is reached with dynamic features using Random forest. Additionally, a 100% accuracy was obtained with CART and SVM using hybrid attributes (on combining relevant static and dynamic features). Further, using deep neural network models, experimental results showed an accuracy of 99.28% using static features, 94.61% using dynamic attributes, and 99.59% by combining both static and dynamic features (also known as multi-modal attributes). Besides, we evaluated the robustness of classifiers against evasion and poisoning attack. In particular comprehensive analysis was performed using permission, APIs, app components and system calls (especially n-grams of system calls). We noticed that the performances of the classifiers significantly dropped while simulating evasion attack using static features, and in some cases 100% of adversarial examples were wrongly labelled by the classification models. Additionally, we show that models trained using dynamic features are also vulnerable to attack, however they exhibit more resilience than a classifier built on static features. © 2021, The Author(s), under exclusive licence to Springer-Verlag France SAS, part of Springer Nature.",N,This is only a evaluation of the systems but does not provide a new solution to the topic,
researcher #3,725,Adaptive security control of time-varying constraints nonlinear cyber-physical systems with false data injection attacks,"In this article, an adaptive security control scheme is presented for cyber-physical systems (CPSs) suffering from false data injection (FDI) attacks and time-varying state constraints. Firstly, an adaptive bound estimation mechanism is introduced in the backstepping control design to mitigate the effect of FDI attacks. Secondly, to solve the unknown sign time-varying state-feedback gains aroused by the FDI attacks, a type of Nussbaum function is employed in the adaptive security control. Then, by constructing a barrier Lyapunov function, it can be ensured that all signals of controlled system are bounded and the time-varying state constraints are not transgressed. Finally, the provided simulation examples demonstrate the effectiveness of the proposed controller. © 2022 Northeastern University, China.",N,Not an adaptive general mechanism but rather a very (too) specific application,
researcher #3,736,Monitoring Cyber-Physical Systems Using a Tiny Twin to Prevent Cyber-Attacks,"We propose a method to detect attacks on sensors and controllers in cyber-physical systems. We develop a monitor that uses an abstract digital twin, Tiny Twin, to detect false sensor data and faulty control commands. The Tiny Twin is a state transition system that represents the observable behavior of the system from the monitor point of view. At runtime, the monitor observes the sensor data and the control commands, and checks whether the observed data and commands are consistent with the state transitions in the Tiny Twin. The monitor produces an alarm when an inconsistency is detected. We model the components of the system and the physical processes in the Rebeca modeling language and use its model checker to generate the state space. The Tiny Twin is built automatically by reducing the state space, keeping the observable behavior of the system, and preserving the trace equivalence. We demonstrate the method and evaluate it in detecting attacks using a temperature control system. © 2022, The Author(s), under exclusive license to Springer Nature Switzerland AG.",Y,,could be in scope (I think its also ok to exclude papers later - when doing the extraction - notificing that it is in fact out of scope or does not contain enough info
researcher #3,790,Edge Network Security Risk Control Based on Attack and Defense Map,"The standardized communication protocol and the universal application of intelligent electronic devices in edge networks provide technical support to the realization of smart cities and also bring network security issues that cannot be ignored. How to analyze and quantitatively assess the vulnerability of the edge network has become an important issue that needs to be solved urgently in the edge network security risk control. Based on the analysis of the vulnerability mechanism, this paper proposes the selection criteria and generation methods of vulnerability indicators and of composite vulnerability indicators, respectively. In addition, this paper proposes an improved vulnerability severity rating method to analyze the vulnerability of the system and potential security threats. This paper describes the security risk status of vulnerable points based on the state transition of the state offensive and defensive graph and implements the description of the security risk status of attacks in terms of attack frequency, attack success rate and harm. Experimental results justify the effectiveness of the proposed solution. © 2021 World Scientific Publishing Company.",y,,(see comment above)
